Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
29.82,-0.80,-0.42,1.19,0.90
29.97,-1.15,-0.45,0.99,1.24
30.13,0.06,0.07,0.86,0.09
30.29,0.17,-0.13,0.77,0.22
30.44,-0.23,0.07,1.46,0.24
30.60,0.28,0.13,1.70,0.31
30.76,-0.41,-0.06,1.74,0.42
30.91,-0.30,0.04,1.20,0.30
31.07,0.00,-0.16,0.98,0.16
31.22,0.13,-0.26,1.04,0.30
31.38,0.02,-0.55,1.07,0.55
31.52,-0.07,-0.04,1.10,0.08
31.68,0.01,0.09,1.83,0.09
31.85,-0.04,0.23,2.00,0.24
32.00,-0.10,0.02,1.35,0.10
32.15,-0.05,0.00,0.91,0.05
32.30,-0.22,-0.03,0.98,0.22
32.46,0.07,-0.19,0.72,0.20
32.62,0.23,-0.20,0.65,0.30
32.77,-0.12,-0.39,-0.11,0.41
32.92,0.23,0.20,1.21,0.30
33.08,-0.10,-0.10,0.66,0.14
33.23,0.15,-0.16,0.91,0.22
33.39,0.09,0.01,0.99,0.09
33.54,0.05,0.00,0.80,0.05
33.69,0.05,0.16,1.22,0.17
33.85,0.13,-0.26,-0.81,0.29
34.01,0.02,-0.18,0.71,0.18
34.17,-0.22,0.14,1.47,0.26
34.33,0.11,-0.30,0.42,0.32
34.47,-0.42,0.04,-0.17,0.42
34.63,0.19,-0.11,3.08,0.22
34.80,-0.08,0.44,0.56,0.45
34.94,0.06,0.51,0.33,0.51
35.10,0.04,0.61,0.71,0.61
35.26,0.12,0.46,0.83,0.48
35.42,0.05,0.03,0.95,0.06
35.57,-0.13,0.02,0.98,0.13
35.73,-0.09,0.03,1.00,0.09
35.88,0.06,0.00,1.00,0.06
36.04,0.13,-0.06,0.98,0.14
36.19,0.03,-0.08,0.98,0.08
36.35,0.03,0.02,0.99,0.04
36.50,0.05,0.09,1.00,0.10
36.65,0.03,0.00,0.99,0.04
36.81,0.06,-0.12,1.00,0.13
36.97,0.08,-0.03,0.99,0.08
37.13,0.04,0.00,0.99,0.04
37.28,-0.08,0.01,1.00,0.08
37.43,-0.03,0.01,1.00,0.04
37.60,0.04,-0.03,1.00,0.05
37.74,0.07,-0.12,0.99,0.13
37.90,-0.02,-0.05,1.00,0.05
38.05,0.01,0.04,0.99,0.04
38.21,-0.01,0.01,0.98,0.01
38.36,0.00,-0.09,1.00,0.09
38.52,0.06,-0.12,0.99,0.14
38.68,0.00,-0.05,0.99,0.05
38.82,-0.04,0.02,0.99,0.04
38.98,-0.02,0.00,1.00,0.02
39.14,0.03,-0.08,0.98,0.09
39.30,0.03,-0.10,0.99,0.10
39.46,-0.02,-0.04,0.99,0.05
39.60,-0.03,0.02,1.00,0.04
39.76,-0.01,-0.01,1.00,0.02
39.92,0.02,-0.09,0.99,0.09
40.07,0.03,-0.10,1.00,0.11
40.23,0.03,-0.02,0.99,0.04
40.38,-0.05,0.00,0.99,0.05
40.53,-0.04,-0.01,1.00,0.04
40.69,0.03,-0.06,1.00,0.07
40.85,0.07,-0.07,0.99,0.10
41.00,0.02,-0.04,0.99,0.05
41.15,-0.05,-0.01,1.00,0.05
41.31,-0.02,-0.01,1.00,0.02
41.47,0.04,-0.06,0.99,0.07
41.63,0.05,-0.07,0.99,0.09
41.77,0.01,-0.05,1.00,0.05
41.93,-0.03,-0.01,1.00,0.03
42.09,-0.03,-0.01,1.00,0.03
42.24,0.03,-0.05,1.00,0.06
42.40,0.04,-0.07,0.99,0.08
42.55,0.00,-0.05,1.00,0.05
42.71,-0.02,-0.01,1.00,0.03
42.86,-0.03,-0.03,1.00,0.04
43.02,0.01,-0.06,1.00,0.06
43.18,0.03,-0.07,0.99,0.08
43.32,0.02,-0.04,1.00,0.04
43.48,-0.02,-0.03,1.00,0.04
43.64,-0.02,-0.03,1.00,0.03
43.80,0.03,-0.03,1.00,0.05
43.95,0.04,-0.07,0.99,0.08
44.10,0.02,-0.06,1.00,0.06
44.26,0.01,-0.04,0.99,0.04
44.42,-0.03,-0.03,0.99,0.04
44.57,0.01,-0.04,1.00,0.04
44.73,0.02,-0.05,1.00,0.06
44.88,0.03,-0.05,1.00,0.06
45.03,0.03,-0.05,0.99,0.06
45.19,0.02,-0.04,1.00,0.05
45.35,-0.01,-0.02,1.00,0.02
45.52,-0.02,-0.03,1.00,0.03
45.65,0.01,-0.04,1.00,0.05
45.81,0.01,-0.05,1.00,0.05
